Name,Global sales
Nicktoons: MLB,0.121927939
Shonen Jump's One Piece: Grand Battle,0.184833825
Learn Math,0.127779944
Nitrobike,0.134204729
Cruise Ship Vacation Games,0.122419279
Pro Yaky? Spirits 6,0.180650773
Paperboy / Rampage,0.135748971
Shiren the Wanderer 4 - God's Eye and the Demon's Navel,0.1331715
Vampire Moon: The Mystery of the Hidden Sun,0.127949365
Sentou Kokka Air Land Battle,0.110999445
Quick Yoga Training,0.127779944
Attack on Titan (KOEI),0.126378876
NTRA Breeders' Cup World Thoroughbred Championships,0.184833825
Hulk Hogan's Main Event,0.12077581
Tak 2: The Staff of Dreams,0.122972089
Destroy All Humans! Big Willy Unleashed,0.128556315
Retro Atari Classics,0.127779944
Imagine: Fashion Designer,0.12077581
Need for Speed Underground 2,0.145509254
My Spanish Coach,0.147425446
Ys: The Ark of Napishtim,0.184833825
Dragon Quest Heroes II: Twin Kings and the Prophecy's End,0.157976425
Dragon Age Origins: Awakening,0.134818291
Azure Dreams,0.11939443
Divinity II: The Dragon Knight Saga,0.148347291
SingStar Latino,0.184833825
Kung Fu Panda 2,0.13620582
NHL 2K8,0.129594875
Pro Baseball Spirits 2015,0.126378876
Haunted House,0.128556315
Top Spin 3,0.141390741
Syberia,0.130839746
Kurt Warner's Arena Football Unleashed,0.123606361
Puzzle Kingdoms,0.133916979
Hyperdimension Neptunia,0.121041639
Life is Strange,0.127414722
Suite PreCure: Melody Collection,0.127034464
NHL 2K9,0.195182792
Shin Megami Tensei: Devil Summoner 2 - Raidou Kuzunoha vs. King Abaddon,0.201854312
Rogue Ops,0.139992576
NBA Hoopz,0.123606361
Transworld Surf,0.12718402
History Civil War: Secret Missions,0.113617251
MLB 11: The Show,0.178494762
Castrol Honda Superbike Racing,0.123512943
X-Blades,0.178594175
Teenage Mutant Ninja Turtles: Danger of the Ooze,0.118061172
Army Men: Green Rogue,0.17428283
Chessmaster,0.122972089
Brain Assist,0.127779944
Freddi Fish: ABC under the sea,0.127779944
Adventures to Go!,0.146556486
Monster Rancher DS,0.133986141
Peter Jackson's King Kong: The Official Game of the Movie,0.127779944
Superman: The Man of Steel,0.122972089
Kororinpa: Marble Mania,0.133423198
Ken to Mahou to Gakuen Mono. 3,0.146679967
